Id,LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,BedroomAbvGr,TotalBsmtSF,GarageArea,SalePrice,Neighborhood,HouseStyle,SaleCondition
696,12517,10,1,1926,1737,5,1246,684,301049,Gilbert,SFoyer,Abnorml
697,6455,5,6,1919,1214,4,209,693,205216,NAmes,1.5Fin,Abnorml
698,6548,9,4,1961,2094,5,2111,365,318505,NridgHt,1Story,Family
699,12291,9,3,1909,1770,1,1162,411,301972,SawyerW,1.5Fin,Partial
700,13879,7,4,1961,1750,4,1228,506,308193,Somerst,1.5Fin,Partial
701,9858,6,3,1902,1070,6,552,334,209706,NWAmes,2Story,AdjLand
702,-4295,3,2,1964,2568,5,2128,627,281497,Edwards,SLvl,Alloca
703,7237,7,9,1908,1319,3,581,326,268563,OldTown,SFoyer,Partial
704,15892,2,4,1972,1893,2,920,597,212559,Somerst,SFoyer,Alloca
705,15143,2,7,1929,1490,2,798,611,194497,OldTown,SLvl,Family
706,13254,4,8,1968,1804,4,1208,579,270505,NridgHt,1.5Fin,Family
707,6657,2,4,1908,984,5,753,514,175457,CollgCr,1.5Fin,Abnorml
708,14714,10,7,1967,1285,5,857,468,284980,SawyerW,2Story,Family
709,6514,9,1,1938,1521,2,841,410,274845,CollgCr,SFoyer,AdjLand
710,5801,7,5,1992,1737,6,1866,197,317828,NWAmes,1Story,AdjLand
711,10912,8,6,1964,2056,1,1179,465,317482,OldTown,SFoyer,AdjLand
712,9230,6,8,1964,1513,6,1262,337,247730,SawyerW,1Story,Partial
713,5675,5,3,1945,1579,1,830,642,273050,NridgHt,2Story,AdjLand
714,15253,6,7,1916,2548,6,1695,42,277353,Edwards,1.5Fin,Family
715,9992,1,3,1968,2144,4,1724,399,217465,SawyerW,1.5Fin,Abnorml
716,10679,5,9,1929,1180,1,964,-60,214911,Edwards,SFoyer,Normal
717,6427,7,9,2000,1358,1,1263,646,263626,NWAmes,1Story,AdjLand
718,13422,6,5,2009,2217,2,1868,613,331205,NWAmes,SLvl,Abnorml
719,10468,4,8,1934,1265,6,849,949,206681,Somerst,1Story,Partial
720,12078,10,1,1932,2466,5,1566,506,374797,NWAmes,2Story,AdjLand
721,3915,1,3,1926,1376,1,821,853,211731,CollgCr,2Story,AdjLand
722,9656,5,8,1919,821,5,777,590,177618,Edwards,SFoyer,Abnorml
723,14363,2,6,1958,1281,4,942,604,213269,CollgCr,1Story,Normal
724,9857,7,3,1928,1550,6,975,516,279607,CollgCr,SFoyer,Alloca
725,1241,6,2,1991,1199,4,990,668,238380,NridgHt,1Story,Partial
726,11288,2,2,1951,1238,1,904,476,208134,NridgHt,1.5Fin,Normal
727,10240,8,4,1976,1153,2,801,481,249099,NAmes,1Story,Normal
728,9104,3,5,1973,805,2,804,771,202655,SawyerW,SLvl,Normal
729,12821,3,4,1978,976,2,748,521,187903,CollgCr,1.5Fin,Partial
730,1984,7,9,1951,1333,5,1336,371,253284,NWAmes,1Story,Partial
731,14620,7,8,1973,1002,3,657,530,248861,OldTown,1Story,Alloca
732,2467,5,6,1968,1460,3,785,224,252358,CollgCr,1.5Fin,Abnorml
733,6340,9,1,1968,1830,3,1359,363,327928,NridgHt,2Story,Partial
734,14668,2,1,1903,2451,6,1280,387,247005,Somerst,2Story,AdjLand
735,12950,6,4,2000,1970,5,1412,402,307992,NWAmes,SFoyer,Alloca
736,5960,7,8,1902,1626,4,1116,41,264019,Gilbert,1Story,Partial
737,5820,6,4,1911,1074,2,387,569,214198,Gilbert,SLvl,Normal
738,15343,10,9,1905,1565,1,1152,638,273075,NridgHt,1Story,Family
739,16727,2,9,1999,1900,6,1837,317,295982,Somerst,SFoyer,AdjLand
740,15188,6,3,1923,1184,5,621,572,222880,NWAmes,1Story,Alloca
741,-1062,10,6,1923,1521,6,1354,313,310951,OldTown,1Story,Normal
742,15357,10,9,1948,1217,2,768,772,312274,SawyerW,2Story,AdjLand
743,3299,9,6,1932,1088,4,634,539,257534,OldTown,2Story,Partial
744,3858,8,6,1984,2082,6,1822,430,337863,Somerst,1Story,Normal
745,3666,2,8,1919,2091,5,1930,592,182591,Edwards,SLvl,Alloca
746,2747,3,2,1989,1890,5,1398,473,262423,NWAmes,SFoyer,Abnorml
747,10649,7,9,1983,1960,1,2313,662,307428,Edwards,1.5Fin,AdjLand
748,17247,2,3,1977,1258,2,853,398,229132,Somerst,1Story,AdjLand
749,14749,6,6,1971,2403,5,1517,286,297882,NAmes,1.5Fin,Normal
750,6131,3,9,1907,1463,3,1026,550,215643,NAmes,SLvl,Family
751,9787,6,5,1977,1266,5,838,560,270525,Edwards,1.5Fin,Partial
752,6800,1,4,1908,1887,3,925,633,239334,NridgHt,SLvl,Partial
753,10474,9,6,1927,2367,1,1346,266,327611,NridgHt,SLvl,AdjLand
754,8822,1,4,1973,1515,2,999,196,180113,OldTown,1.5Fin,Abnorml
755,12089,6,4,1970,507,5,486,430,213324,NridgHt,SFoyer,Family
756,11744,4,5,1961,1909,1,1332,665,261773,OldTown,1.5Fin,AdjLand
757,20139,6,2,1968,1756,5,763,392,275191,NWAmes,2Story,Abnorml
758,14388,3,9,1964,2101,2,1635,697,258536,NAmes,SLvl,Abnorml
759,13514,5,9,1953,1932,5,1292,326,271725,SawyerW,2Story,Family
760,11608,3,9,1944,1358,2,1126,285,229215,Somerst,SFoyer,Abnorml
761,17297,6,9,1968,2273,3,1107,514,304684,SawyerW,1.5Fin,Family
762,12093,10,7,1953,2033,2,1499,577,358635,NridgHt,2Story,Abnorml
763,15963,4,3,1959,1966,1,1178,428,247928,SawyerW,SFoyer,Family
764,14560,2,6,1960,1027,1,669,444,165028,NridgHt,1.5Fin,Partial
765,12540,9,5,1902,1565,3,987,279,319496,OldTown,SFoyer,Normal
766,14852,3,4,1947,1262,4,696,343,179597,OldTown,SLvl,AdjLand
767,15189,5,4,1915,1397,5,666,331,212941,CollgCr,2Story,Family
768,9065,3,9,1998,1381,6,1041,257,228890,Edwards,SFoyer,Abnorml
769,6561,9,5,1924,1617,1,1090,461,318852,NridgHt,1Story,Alloca
770,9603,8,6,1950,1423,4,939,409,256722,NridgHt,1Story,Partial
771,12468,3,7,1977,2199,2,1367,473,289111,Gilbert,1Story,Abnorml
772,6747,4,2,1971,1459,4,796,1001,237199,NAmes,2Story,AdjLand
773,11099,2,4,1915,1335,6,811,431,148479,NWAmes,SLvl,Normal
774,7942,7,5,1959,1637,5,920,793,259641,Edwards,1.5Fin,AdjLand
775,17898,1,2,1918,1011,5,582,154,115416,Gilbert,SLvl,Alloca
776,10396,4,1,1901,1641,1,1483,397,206988,Edwards,1Story,Abnorml
777,6393,6,7,2001,977,5,849,424,237970,OldTown,1Story,Family
778,5196,8,2,1969,1660,6,1185,311,288462,OldTown,1.5Fin,Family
779,14441,8,4,1961,1845,6,1393,764,312280,NWAmes,SFoyer,Normal
780,13826,7,7,1928,2016,6,1185,111,297247,NWAmes,1Story,Abnorml
781,6417,6,5,2000,500,2,357,570,191791,CollgCr,SLvl,Abnorml
782,6688,1,5,1965,2396,5,2151,771,307632,Edwards,SLvl,Normal
783,8273,2,9,1901,1370,6,790,448,172521,SawyerW,2Story,AdjLand
784,9885,3,2,1990,1300,4,798,445,216967,SawyerW,SLvl,Family
785,13781,1,9,1935,2324,6,1614,578,215891,OldTown,1Story,Partial
786,10904,6,9,1904,1236,1,773,776,229925,OldTown,2Story,Partial
787,11638,1,2,1927,1368,6,771,533,187195,SawyerW,1Story,Abnorml
788,4385,8,2,1930,2060,2,1291,584,324017,Edwards,1.5Fin,Alloca
789,3515,1,6,1908,1572,3,1147,424,135068,Edwards,SFoyer,Alloca
790,11442,10,5,1917,1465,5,1424,554,286425,Somerst,1Story,Partial
791,11205,1,8,1965,677,3,582,605,164375,NWAmes,2Story,Abnorml
792,3258,4,8,1979,1086,5,1013,485,198897,NAmes,1Story,Family
793,6369,9,8,1960,1302,1,1141,350,304406,OldTown,1.5Fin,Partial
794,18606,2,7,1902,2014,6,1655,503,237824,Edwards,SFoyer,AdjLand
795,7848,6,3,1994,500,5,283,336,220321,OldTown,1.5Fin,Family
796,7960,5,2,1965,1879,3,1179,56,265060,Gilbert,2Story,Partial
797,15369,8,1,1909,1378,5,1066,636,269134,Somerst,SLvl,AdjLand
798,2775,6,9,1957,538,1,179,483,203202,NAmes,1.5Fin,AdjLand
799,4021,2,2,2005,1728,6,921,227,227053,CollgCr,1Story,Normal
800,12221,10,4,1988,579,4,356,737,251482,OldTown,2Story,Normal
801,10136,4,8,1910,1650,6,1028,533,236966,NridgHt,SLvl,Alloca
802,3227,1,9,1949,2101,6,1439,299,288587,Gilbert,1.5Fin,Family
803,9512,2,3,1987,2299,1,938,484,256861,NridgHt,1Story,Normal
804,6084,8,5,1973,1966,5,1190,260,331263,NWAmes,1.5Fin,Partial
805,16319,5,3,1981,2239,3,1719,449,338599,SawyerW,1.5Fin,Partial
806,11946,5,8,1908,1600,4,980,770,222877,OldTown,1Story,Alloca
807,11620,6,2,1917,1667,1,1324,108,229469,Edwards,SLvl,Partial
808,7501,2,7,1910,1164,6,830,431,162666,NAmes,SLvl,Normal
809,3544,7,3,1996,1124,2,809,726,224277,OldTown,1Story,Partial
810,5094,10,9,1926,2498,3,1513,508,338209,Edwards,SLvl,Abnorml
811,8681,8,1,1950,500,5,340,365,216020,NAmes,SFoyer,Alloca
812,11489,8,1,1966,747,4,524,202,262125,NridgHt,1.5Fin,Partial
813,10844,4,8,1937,1134,5,715,729,207035,Somerst,SFoyer,Alloca
814,15582,2,6,1988,1365,4,1247,339,215301,Gilbert,SFoyer,Alloca
815,11311,6,3,1947,1608,6,908,905,249464,Gilbert,2Story,Abnorml
816,8436,6,1,1941,1539,3,1507,580,283565,Somerst,2Story,Family
817,8483,7,3,1900,2211,3,1444,480,306500,OldTown,SLvl,Alloca
818,13346,2,4,1995,970,1,267,583,198378,NAmes,SLvl,Family
819,8883,2,4,1924,1583,2,1209,495,198570,OldTown,1Story,AdjLand
820,10162,10,5,1912,1446,6,1001,403,333545,NAmes,1Story,Normal
821,-3193,9,3,1964,1387,6,743,713,296854,NAmes,SLvl,AdjLand
822,-1120,5,3,1997,1222,4,754,651,249117,NridgHt,SFoyer,Normal
823,13769,3,6,1966,1857,4,1755,459,242159,NAmes,2Story,Alloca
824,7447,8,7,1926,923,6,765,531,255390,Edwards,SFoyer,Abnorml
825,9183,9,3,1910,678,2,494,305,257774,NWAmes,1Story,Partial
826,13964,2,1,1973,1111,5,1071,462,193751,OldTown,2Story,Alloca
827,8376,10,3,1924,1857,5,1381,162,322730,Somerst,SFoyer,Normal
828,14218,5,1,1901,2077,6,1383,633,240827,CollgCr,1Story,Alloca
829,2614,10,2,1981,2422,2,1558,614,403801,OldTown,1.5Fin,Alloca
830,9212,3,7,1954,2411,1,1056,562,270038,OldTown,2Story,Normal
831,9803,5,9,1941,1377,4,1202,692,253567,NridgHt,1Story,Alloca
832,4639,3,2,1909,1667,2,998,696,202874,SawyerW,SLvl,Partial
833,11551,5,1,1977,732,1,469,741,199427,Gilbert,2Story,Normal
834,10204,7,9,1973,1414,6,601,483,256814,Edwards,2Story,Alloca
835,12901,4,1,1972,1609,1,889,762,281731,CollgCr,1.5Fin,Alloca
836,10821,2,8,2007,555,3,371,555,138432,OldTown,1Story,Normal
837,5274,1,9,1950,901,2,706,733,143349,NWAmes,SFoyer,AdjLand
838,13613,10,2,1929,2425,3,1830,698,398025,SawyerW,SFoyer,Alloca
839,10331,8,8,1931,2559,4,2000,878,327150,Gilbert,SLvl,Abnorml
840,22041,9,6,1953,1155,2,693,245,276592,NWAmes,1.5Fin,AdjLand
841,10782,10,6,1988,1836,1,938,344,377863,Gilbert,2Story,AdjLand
842,7184,6,1,2004,2772,1,1753,557,386197,SawyerW,SLvl,Normal
843,10324,8,7,1942,1964,3,1111,473,304317,Edwards,1.5Fin,AdjLand
844,14106,6,8,2007,1204,1,727,630,238528,NWAmes,SLvl,Family
845,13376,7,9,1963,2194,5,1254,714,322360,Edwards,1.5Fin,AdjLand
846,12227,6,3,1917,1396,3,624,390,256992,NAmes,2Story,Normal
847,16134,5,6,1913,1718,1,1224,350,236013,OldTown,1Story,AdjLand
848,13809,4,7,1994,978,6,525,589,221655,NWAmes,1Story,Abnorml
849,13257,8,4,1989,1491,5,835,306,311853,NAmes,1.5Fin,Family
850,15449,1,1,1962,1232,1,1020,519,173890,Somerst,2Story,Alloca
851,7841,10,8,2002,1906,5,1294,680,406610,SawyerW,SLvl,Abnorml
852,13740,1,6,1928,960,1,823,444,158408,SawyerW,1Story,Partial
853,5129,8,5,1943,1994,4,1389,131,310241,Edwards,1.5Fin,Partial
854,10825,1,7,1938,2286,3,1093,537,232956,OldTown,1.5Fin,AdjLand
855,385,2,6,1983,1561,4,1420,840,243920,SawyerW,2Story,Alloca
856,16561,9,5,1913,1402,4,1090,437,245425,NWAmes,1Story,Abnorml
857,7958,3,1,1931,926,1,672,741,143051,CollgCr,SFoyer,Family
858,696,9,9,1942,1546,6,975,199,261866,Gilbert,1Story,Abnorml
859,5773,2,6,1934,2278,4,2155,429,247003,NAmes,1.5Fin,Alloca
860,14160,10,1,1991,1620,3,890,452,325890,NAmes,1.5Fin,Abnorml
861,6632,9,8,1948,1709,6,1138,694,293505,Edwards,SLvl,Normal
862,9238,3,7,1903,1582,2,1443,568,176314,NWAmes,1.5Fin,Normal
863,16179,2,4,1988,1122,3,874,704,206696,NridgHt,SLvl,Abnorml
864,6818,5,2,1953,1283,3,713,526,181516,NAmes,2Story,AdjLand
865,5156,10,1,1963,1746,3,927,565,353374,Edwards,1.5Fin,Normal
866,13707,5,5,1950,1857,3,1205,429,286721,OldTown,SFoyer,Abnorml
867,14768,6,4,1948,1758,1,1147,792,267758,Gilbert,1.5Fin,AdjLand
868,10646,3,3,1955,1411,1,1222,420,177936,Gilbert,2Story,AdjLand
869,8183,10,3,1902,1706,6,1471,872,341893,Somerst,1Story,Normal
870,18123,5,6,1940,1758,3,1238,778,250191,NridgHt,2Story,AdjLand
871,9882,6,4,1925,2028,6,1174,561,296581,Edwards,1Story,AdjLand
872,14281,5,7,1992,2275,2,733,510,276276,SawyerW,SFoyer,Abnorml
873,18051,1,6,1967,1180,4,853,545,172541,NridgHt,1Story,Family
874,17922,6,8,2002,1463,5,1248,516,256038,OldTown,SFoyer,AdjLand
875,10791,6,8,1972,687,2,472,320,195976,Gilbert,1Story,Family
876,16689,2,7,1944,2027,3,921,196,209221,SawyerW,1Story,Alloca
877,10848,4,6,1992,1376,2,691,588,263611,Edwards,SLvl,AdjLand
878,12117,8,9,1946,689,2,300,291,244320,OldTown,2Story,Normal
879,8084,7,6,1938,1232,5,1048,169,206122,Somerst,2Story,Normal
880,13157,5,1,1967,500,4,374,531,159125,Gilbert,SFoyer,AdjLand
881,12305,4,6,2003,1081,6,665,672,282290,SawyerW,SLvl,Family
882,16023,9,5,1997,2060,3,1863,789,336992,CollgCr,SLvl,Family
883,7530,9,8,1993,1296,5,1089,504,308046,NAmes,1.5Fin,Family
884,12640,5,6,1995,1653,1,1488,587,296730,SawyerW,SLvl,AdjLand
885,9112,9,7,1901,986,2,566,416,265995,NAmes,SLvl,Abnorml
886,12410,7,3,1961,1088,1,644,499,256296,Somerst,1.5Fin,Partial
887,14686,9,3,1957,1382,6,843,355,280223,Gilbert,SLvl,AdjLand
888,17096,2,3,2008,1409,6,1079,917,236787,CollgCr,2Story,AdjLand
889,2527,7,1,1911,2201,6,2296,601,275885,SawyerW,SFoyer,AdjLand
890,4457,5,7,1972,1625,4,570,380,276155,Edwards,1Story,Partial
891,16419,4,8,1928,1360,4,966,401,196395,Edwards,SFoyer,Abnorml
892,19316,9,5,1942,1210,4,752,651,273000,Edwards,SFoyer,Family
893,12031,8,2,1999,1240,4,956,359,282535,SawyerW,SFoyer,Family
894,9961,8,5,1963,1345,6,1213,947,296515,Edwards,SFoyer,Partial
895,12984,2,9,1998,2103,4,2236,382,206941,NridgHt,2Story,Alloca
896,17986,10,2,1957,2249,4,1013,734,380876,SawyerW,1Story,Alloca
897,4960,10,1,1929,1707,5,1467,830,308961,Edwards,SLvl,Family
898,8506,10,1,1909,1352,1,1051,407,274990,CollgCr,2Story,Abnorml
899,15009,9,6,1958,1180,3,1015,241,290536,OldTown,SFoyer,Abnorml
900,9041,8,3,1914,1592,1,628,465,279427,OldTown,SFoyer,Abnorml
901,4141,10,9,1914,2276,2,1216,593,332380,NAmes,1.5Fin,Abnorml
902,8308,9,3,1921,1763,4,1463,802,296399,SawyerW,1Story,Family
903,7223,6,5,1937,1513,5,1295,388,290243,CollgCr,2Story,Alloca
904,12670,1,5,1946,1814,1,1021,754,194202,Gilbert,SLvl,Family
905,4828,2,8,1983,2317,1,1449,574,246796,CollgCr,1.5Fin,AdjLand
906,9469,7,4,1998,1754,5,950,586,328468,SawyerW,1.5Fin,Alloca
907,9230,6,1,1902,1915,2,1745,570,229724,OldTown,SLvl,Family
908,11418,2,6,1921,841,4,546,724,124544,NWAmes,SLvl,Alloca
909,457,8,1,1938,1799,3,672,560,321710,SawyerW,1Story,Abnorml
910,17751,1,7,1914,944,4,965,517,131339,CollgCr,SFoyer,Alloca
911,6930,9,2,1987,2111,1,2077,704,352064,NridgHt,2Story,AdjLand
912,24942,2,3,1917,708,3,289,186,83667,NWAmes,SLvl,AdjLand
913,11422,2,9,1947,1278,2,1142,636,156308,NridgHt,1Story,Abnorml
914,5126,7,2,1918,1308,5,708,588,269138,Gilbert,SLvl,Abnorml
915,4050,10,8,1950,1856,1,1309,680,315698,Gilbert,1Story,Normal
916,8579,10,8,1991,1174,4,1008,577,318601,NridgHt,2Story,Partial
917,15523,3,2,1933,1249,3,878,262,212329,NAmes,SLvl,Abnorml
918,11346,8,3,1950,1492,4,1000,1122,307092,OldTown,SLvl,Alloca
919,10164,10,5,1915,1694,3,984,589,304837,NWAmes,1.5Fin,Abnorml
920,16844,3,6,1978,1203,1,704,320,225821,SawyerW,1Story,Alloca
921,2088,7,6,1953,1526,6,954,557,268161,NAmes,2Story,Family
922,13557,3,5,1994,1232,6,770,754,208711,NridgHt,1.5Fin,AdjLand
923,8595,6,5,2003,1724,2,1318,690,307394,NAmes,1Story,Alloca
924,5302,10,8,1950,1491,4,784,337,277579,NridgHt,1Story,Abnorml
925,11777,9,6,1917,1720,1,1037,690,347412,Gilbert,1.5Fin,AdjLand
926,7123,7,5,1998,1215,5,1046,551,269356,CollgCr,SLvl,Normal
927,14422,7,7,1978,841,5,401,611,247789,Somerst,2Story,Abnorml
928,10123,2,7,1910,1550,1,1121,256,189741,OldTown,1Story,Alloca
929,4450,5,4,1996,1583,2,1255,735,263901,SawyerW,2Story,AdjLand
930,14349,5,9,1923,1957,4,1463,368,247717,NWAmes,SLvl,Normal
931,7204,6,2,1923,1418,5,977,645,249226,Edwards,1.5Fin,Normal
932,14878,6,4,1909,1410,3,789,505,209239,Edwards,1.5Fin,Abnorml
933,-160,7,6,1985,1106,1,488,573,278783,NWAmes,1Story,Partial
934,9039,8,3,1953,775,4,727,396,200052,CollgCr,1.5Fin,Abnorml
935,13452,5,8,1962,573,4,418,484,150369,SawyerW,SLvl,Alloca
936,5100,1,5,1951,1758,1,1113,611,198835,Somerst,SLvl,AdjLand
937,16527,8,5,1956,1852,4,1216,441,320274,Somerst,1Story,Partial
938,11764,8,6,1912,1720,1,1272,601,256401,NWAmes,SFoyer,Family
939,11976,2,8,1934,1927,4,1474,305,211550,OldTown,1Story,Abnorml
940,14441,7,6,1933,1268,3,932,410,229097,NridgHt,2Story,Alloca
941,10994,8,6,1921,1033,6,822,358,230858,NWAmes,1.5Fin,Partial
942,7592,9,3,1972,1057,2,813,815,303865,Edwards,SLvl,AdjLand
943,13887,10,3,1917,2106,4,1416,451,336858,NridgHt,1.5Fin,Alloca
944,9582,2,1,1949,890,5,643,249,174603,SawyerW,1.5Fin,Normal
945,15808,6,4,2006,1096,4,689,549,246455,NridgHt,1.5Fin,Alloca
946,10608,7,7,1900,1722,4,1233,614,238994,Somerst,1Story,Normal
947,11292,1,8,1996,1921,2,973,543,227595,Edwards,SFoyer,Normal
948,9146,5,2,1955,1079,3,863,856,224113,NWAmes,2Story,Normal
949,12668,10,1,2008,500,1,314,489,265788,NWAmes,SFoyer,Alloca
950,8794,3,2,2006,1402,4,991,592,250561,OldTown,SLvl,AdjLand
951,17838,9,7,1942,2076,1,1722,874,298893,CollgCr,SLvl,Normal
952,9093,6,3,2010,1377,4,765,404,248164,NWAmes,1Story,AdjLand
953,7264,2,3,1993,1856,1,1417,427,242093,Edwards,SFoyer,Normal
954,10464,4,2,1917,973,3,754,425,168818,SawyerW,SFoyer,Normal
955,11720,7,9,1931,1454,6,924,216,253835,NridgHt,SFoyer,Normal
956,7321,3,5,1969,1279,4,938,268,207297,Somerst,1.5Fin,AdjLand
957,13376,4,4,1936,885,5,509,929,162149,Edwards,1.5Fin,Family
958,3115,6,5,1920,1804,5,1412,28,251168,Edwards,1.5Fin,Alloca
959,7688,7,4,1908,1960,5,988,873,227300,CollgCr,SLvl,AdjLand
960,11975,5,4,1919,1749,3,971,115,253672,NWAmes,1Story,Partial
961,6374,9,9,1904,1230,6,727,348,230612,Gilbert,2Story,Abnorml
962,9611,6,6,1957,1218,4,880,529,217360,Edwards,1Story,Normal
963,8589,9,3,1972,1470,3,1207,325,322166,NridgHt,SLvl,AdjLand
964,5792,6,4,1959,1103,3,629,687,238504,SawyerW,SFoyer,Alloca
965,4170,4,7,1958,2855,1,1500,393,305720,Edwards,2Story,Partial
966,1734,5,5,1976,757,5,494,647,210521,Edwards,1.5Fin,Partial
967,9789,9,3,1994,985,3,816,842,263270,NridgHt,SLvl,Abnorml
968,10521,3,7,1977,1985,1,1639,517,237913,SawyerW,SLvl,Abnorml
969,13413,9,8,1927,1541,5,1149,428,284968,NridgHt,SFoyer,Normal
970,3852,4,9,1944,1182,3,838,591,222500,Edwards,1Story,Family
971,24279,1,7,1978,1837,4,1056,614,215042,NridgHt,1.5Fin,Partial
972,7338,7,6,1951,1586,3,1076,153,297153,Gilbert,2Story,Abnorml
973,14854,1,4,1916,831,1,493,472,127999,Gilbert,1Story,Abnorml
974,12626,3,3,1984,2172,2,996,297,275805,OldTown,1.5Fin,Family
975,8159,8,6,1903,1057,4,730,618,224418,OldTown,1.5Fin,Abnorml
976,1930,4,3,2008,1617,6,978,946,269827,SawyerW,SFoyer,AdjLand
977,16237,7,6,1912,1845,1,1338,657,294254,OldTown,SFoyer,Abnorml
978,3984,5,5,1931,525,4,367,487,162715,Somerst,1.5Fin,Abnorml
979,11270,1,8,1942,1268,1,743,428,187756,Gilbert,1.5Fin,AdjLand
980,6042,4,7,1909,1870,5,1607,540,248697,NAmes,1.5Fin,Family
981,-4275,10,2,1969,1197,6,583,766,280621,Somerst,1.5Fin,Alloca
982,18042,7,2,1915,1307,5,591,185,220559,Somerst,SFoyer,Abnorml
983,1342,10,8,1914,1297,3,1092,350,282124,Gilbert,SLvl,Alloca
984,17907,7,4,1964,1569,5,1157,641,317584,NridgHt,2Story,Partial
985,9789,9,9,1998,2536,2,1437,608,361254,OldTown,2Story,Family
986,11651,1,6,1968,1079,3,528,98,138193,Somerst,SLvl,Family
987,7040,10,6,1936,1999,4,1326,509,328602,NridgHt,1Story,Normal
988,9824,10,9,1943,767,3,498,494,257743,Somerst,SLvl,Normal
989,6270,4,7,1960,1713,1,1307,476,268203,NWAmes,SLvl,Partial
990,13292,6,4,1975,1737,2,1097,560,237440,Gilbert,SFoyer,Alloca
991,10970,6,7,1943,1213,3,792,902,251692,CollgCr,SLvl,AdjLand
992,3441,5,6,1900,2356,1,1534,343,271470,Somerst,SLvl,AdjLand
993,4980,9,6,1986,2277,1,1472,352,359717,Edwards,SLvl,AdjLand
994,9731,6,4,2009,1696,1,1202,752,297757,OldTown,SLvl,AdjLand
995,10773,1,4,1960,1459,4,770,539,218661,NWAmes,1.5Fin,Normal
996,10091,9,4,1952,1342,5,855,428,275547,Edwards,1.5Fin,Partial
997,8431,1,7,2001,1660,3,827,468,202346,OldTown,SLvl,AdjLand
998,6648,6,6,1993,2104,4,1729,527,319856,NridgHt,1.5Fin,Abnorml
999,8995,9,2,1909,1211,3,817,664,228400,NWAmes,SLvl,Alloca
1000,1235,10,7,1901,1326,3,820,262,276660,CollgCr,2Story,Family
1001,10541,4,3,1911,1617,1,1032,475,213798,Somerst,SLvl,Normal
1002,2515,7,5,1986,2090,4,1013,517,312602,NridgHt,2Story,Partial
1003,2599,1,8,1915,1519,3,728,755,136085,Edwards,SFoyer,Partial
1004,7134,2,4,1927,1809,2,1560,419,194224,CollgCr,2Story,Partial
1005,8943,6,7,1951,1218,5,796,139,260669,NAmes,1.5Fin,Partial
1006,3709,1,7,1975,1710,3,930,407,185870,CollgCr,1.5Fin,AdjLand
1007,6208,9,9,1909,864,6,454,525,245462,Somerst,1.5Fin,AdjLand
1008,7927,4,9,1938,1149,2,1041,610,192528,Somerst,SFoyer,Alloca
1009,9736,10,2,1913,2380,1,1729,161,371241,SawyerW,SFoyer,Normal
1010,12556,10,2,1977,1634,3,1098,588,312293,NWAmes,1.5Fin,Partial
1011,3717,3,9,1982,1255,2,792,654,202178,Gilbert,2Story,Partial
1012,14366,7,3,1903,672,4,517,358,193975,Somerst,SFoyer,AdjLand
1013,7097,6,1,1905,2042,5,1422,550,242304,SawyerW,SLvl,Family
1014,10753,1,3,1939,717,2,668,363,114793,NridgHt,1.5Fin,Partial
1015,7359,8,3,1901,1249,3,1152,297,227797,NridgHt,SFoyer,Partial
1016,2667,7,9,1971,1899,3,1357,677,292828,Somerst,SLvl,Partial
1017,8130,3,4,1932,1531,5,958,365,212997,NWAmes,SFoyer,Alloca
1018,10231,9,3,1946,964,2,807,317,288794,OldTown,2Story,AdjLand
1019,6760,10,2,1923,1559,1,649,528,308175,NAmes,SLvl,Abnorml
1020,9474,7,9,1957,2068,1,1643,618,299912,Gilbert,1.5Fin,AdjLand
1021,10675,9,3,2005,1066,2,791,911,321962,CollgCr,SLvl,Normal
1022,7150,6,6,1930,1304,3,1022,604,206609,Gilbert,2Story,Alloca
1023,13874,10,2,1998,1375,4,722,568,309701,Somerst,2Story,Partial
1024,7688,9,2,1936,1151,6,617,253,291226,Edwards,1Story,Family
1025,11492,5,7,1980,1473,4,1075,292,267289,NAmes,1.5Fin,Normal
1026,11401,6,7,1976,2005,5,1539,679,280757,NWAmes,1.5Fin,Abnorml
1027,13581,2,2,1943,1874,4,1740,727,171814,NWAmes,2Story,AdjLand
1028,7423,10,7,1983,500,3,384,575,301189,Edwards,1Story,Alloca
1029,9631,7,8,1932,1991,6,738,805,268599,Edwards,2Story,Family
1030,11137,3,8,1960,2369,5,2075,596,266553,SawyerW,1.5Fin,Partial
1031,11362,2,7,1942,1350,6,1012,770,217210,NWAmes,1.5Fin,AdjLand
1032,3918,9,9,1942,2545,4,946,233,365275,NWAmes,1Story,Normal
1033,9175,8,7,1937,1314,4,803,290,239967,Edwards,2Story,Normal
1034,6411,10,9,1948,1599,3,1325,502,327297,NAmes,1.5Fin,AdjLand
1035,10337,10,7,1958,2119,3,1301,384,392621,Somerst,1.5Fin,Normal
1036,12102,6,2,1913,919,5,478,368,212079,CollgCr,1Story,Partial
1037,1195,9,4,1957,1467,1,929,435,284721,NridgHt,2Story,Partial
1038,13863,5,6,1934,1867,1,1206,421,281206,OldTown,SLvl,Alloca
1039,3728,8,6,1978,1846,6,1556,537,338267,NAmes,1Story,Partial
1040,18950,6,6,1975,2090,4,1471,700,315242,CollgCr,SFoyer,AdjLand
1041,3962,4,1,1931,500,2,250,677,170579,Somerst,1.5Fin,AdjLand
1042,7953,10,8,1949,1360,6,1190,291,272465,Gilbert,2Story,Normal
